e:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(467,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(DllTest.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(996,24): warning C4101: “TmpParentWW”: 未引用的局部变量
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1239,54): warning C4477: “snprintf”: 格式字符串“%lx”需要类型“unsigned long”的参数，但可变参数 1 拥有了类型“__int64_t”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1239,54): message : 请考虑在格式字符串中使用“%llx”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1239,54): message : 请考虑在格式字符串中使用“%Ix”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1239,54): message : 请考虑在格式字符串中使用“%I64x”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1239,54): warning C4477: “snprintf”: 格式字符串“%ld”需要类型“long”的参数，但可变参数 3 拥有了类型“char *”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1239,54): warning C4313: “snprintf”: 格式字符串中的“%d”与“char *”类型的参数 3 冲突
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1239,54): warning C4477: “snprintf”: 格式字符串“%ld”需要类型“long”的参数，但可变参数 4 拥有了类型“__int64_t”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1239,54): message : 请考虑在格式字符串中使用“%lld”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1239,54): message : 请考虑在格式字符串中使用“%Id”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1239,54): message : 请考虑在格式字符串中使用“%I64d”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1239,54): warning C4477: “snprintf”: 格式字符串“%f”需要类型“double”的参数，但可变参数 5 拥有了类型“__int64_t”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1239,251): warning C4474: snprintf: 格式字符串中传递的参数太多
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1239,251): message : 占位符和其参数预计 8 可变参数，但提供的却是 9 参数
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1242,54): warning C4477: “snprintf”: 格式字符串“%lx”需要类型“unsigned long”的参数，但可变参数 1 拥有了类型“__int64_t”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1242,54): message : 请考虑在格式字符串中使用“%llx”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1242,54): message : 请考虑在格式字符串中使用“%Ix”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1242,54): message : 请考虑在格式字符串中使用“%I64x”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1242,54): warning C4477: “snprintf”: 格式字符串“%ld”需要类型“long”的参数，但可变参数 3 拥有了类型“char *”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1242,54): warning C4313: “snprintf”: 格式字符串中的“%d”与“char *”类型的参数 3 冲突
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1242,54): warning C4477: “snprintf”: 格式字符串“%ld”需要类型“long”的参数，但可变参数 4 拥有了类型“__int64_t”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1242,54): message : 请考虑在格式字符串中使用“%lld”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1242,54): message : 请考虑在格式字符串中使用“%Id”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1242,54): message : 请考虑在格式字符串中使用“%I64d”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1242,54): warning C4477: “snprintf”: 格式字符串“%f”需要类型“double”的参数，但可变参数 5 拥有了类型“__int64_t”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1242,255): warning C4474: snprintf: 格式字符串中传递的参数太多
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1242,255): message : 占位符和其参数预计 8 可变参数，但提供的却是 9 参数
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1247,50): warning C4477: “snprintf”: 格式字符串“%lx”需要类型“unsigned long”的参数，但可变参数 1 拥有了类型“__int64_t”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1247,50): message : 请考虑在格式字符串中使用“%llx”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1247,50): message : 请考虑在格式字符串中使用“%Ix”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1247,50): message : 请考虑在格式字符串中使用“%I64x”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1247,50): warning C4477: “snprintf”: 格式字符串“%ld”需要类型“long”的参数，但可变参数 2 拥有了类型“__int64_t”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1247,50): message : 请考虑在格式字符串中使用“%lld”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1247,50): message : 请考虑在格式字符串中使用“%Id”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1247,50): message : 请考虑在格式字符串中使用“%I64d”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1247,50): warning C4477: “snprintf”: 格式字符串“%ld”需要类型“long”的参数，但可变参数 3 拥有了类型“__int64_t”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1247,50): message : 请考虑在格式字符串中使用“%lld”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1247,50): message : 请考虑在格式字符串中使用“%Id”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1247,50): message : 请考虑在格式字符串中使用“%I64d”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1265,5): warning C4477: “sprintf_s”: 格式字符串“%lx”需要类型“unsigned long”的参数，但可变参数 1 拥有了类型“__uint64_t”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1265,5): message : 请考虑在格式字符串中使用“%llx”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1265,5): message : 请考虑在格式字符串中使用“%Ix”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\dllmain.cpp(1265,5): message : 请考虑在格式字符串中使用“%I64x”
  HttpRequest.cpp
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\HttpRequest.cpp(103,18): warning C4101: “e”: 未引用的局部变量
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\HttpRequest.cpp(191,63): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\HttpRequest.cpp(254,28): warning C4477: “sprintf_s”: 格式字符串“%d”需要类型“int”的参数，但可变参数 1 拥有了类型“unsigned __int64”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\HttpRequest.cpp(254,28): message : 请考虑在格式字符串中使用“%zd”
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\HttpRequest.cpp(273,76): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
  jsoncpp.cpp
  CompareString.cpp
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\CompareString.cpp(35,67): warning C4267: “return”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\CompareString.cpp(70,28): warning C4267: “return”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\jystar2\Desktop\Monitor\Odindll\DllTest\CompareString.cpp(154,18): warning C4101: “e”: 未引用的局部变量
  正在生成代码...
LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
  DllTest.vcxproj -> C:\Users\jystar2\Desktop\Monitor\Odindll\x64\Debug\Odindll.dll
